name,smiles,category,n_atoms,bin,D_exp_eV,D_b3lyp_631gs_eV,err_b3lyp_631gs_eV,rel_err_b3lyp_631gs_pct,D_b3lyp_def2tzvp_eV,err_b3lyp_def2tzvp_eV,rel_err_b3lyp_def2tzvp_pct,D_ptc_eV,err_ptc_eV,rel_err_ptc_pct,best_method
isoxazole,c1conc1,Inorganique,8,B,35.729,35.2326,-0.4964,1.389,35.1216,-0.6074,1.700,35.7744,+0.0454,0.127,PTC
AlCl2,Cl[Al]Cl,Inorganique,3,A,8.837,7.6485,-1.1885,13.449,7.8469,-0.9901,11.205,8.9142,+0.0772,0.874,PTC
methyl_vinyl_ketone,C=CC(=O)C,Organique,11,C,46.887,46.2832,-0.6038,1.288,46.1110,-0.7760,1.655,47.3001,+0.4131,0.881,PTC
pyrazole,C1=CNN=C1,Organique,9,C,40.027,38.7029,-1.3241,3.308,38.7800,-1.2470,3.115,40.1749,+0.1479,0.369,PTC
ethylene_oxide,C1CO1,Organique,7,B,26.95,26.5439,-0.4061,1.507,26.4444,-0.5056,1.876,27.1922,+0.2422,0.899,PTC
MgO,[Mg]=O,Organique,2,A,3.53,1.9778,-1.5522,43.971,2.1545,-1.3755,38.966,3.5079,-0.0221,0.627,PTC
"1,1,2-trichloroethane",ClCC(Cl)Cl,Organique,8,B,26.877,25.9201,-0.9569,3.560,25.9076,-0.9694,3.607,27.1460,+0.2690,1.001,PTC
CH2Br2,BrCBr,Organique,5,B,14.09,14.0013,-0.0887,0.630,13.9720,-0.1180,0.837,13.9927,-0.0973,0.691,B3LYP/6-31G*
crotonic_acid,CC=CC(=O)O,Organique,12,C,51.967,51.2136,-0.7534,1.450,51.1408,-0.8262,1.590,51.4886,-0.4784,0.921,PTC
CH2Cl2,ClCCl,Organique,5,B,15.45,14.9113,-0.5387,3.487,14.9541,-0.4959,3.209,15.3325,-0.1175,0.760,PTC
DMF,CN(C)C=O,Organique,12,C,47.84,46.9917,-0.8483,1.773,46.8069,-1.0331,2.160,47.2316,-0.6084,1.272,PTC
KF,[K]F,Organique,2,A,5.144,3.5745,-1.5695,30.511,4.4601,-0.6839,13.296,5.1943,+0.0503,0.977,PTC
acetone,CC(C)=O,Organique,10,C,40.57,40.0900,-0.4800,1.183,39.9145,-0.6555,1.616,40.1934,-0.3766,0.928,PTC
Na2,[Na][Na],Organique,2,A,0.735,0.6959,-0.0391,5.326,0.6993,-0.0357,4.862,0.7419,+0.0069,0.934,PTC
MgF2,F[Mg]F,Inorganique,3,A,10.85,9.3332,-1.5168,13.979,9.4877,-1.3623,12.556,11.0454,+0.1954,1.801,PTC
chlorobenzene,Clc1ccccc1,Inorganique,12,C,56.583,55.6204,-0.9626,1.701,55.4693,-1.1137,1.968,56.7431,+0.1601,0.283,PTC
formamide,C(=O)N,Organique,6,B,23.615,23.2083,-0.4067,1.722,23.4249,-0.1901,0.805,23.1372,-0.4778,2.023,B3LYP/def2-TZVP
Dichlorofluorobromomethane,C(F)(Cl)(Cl)Br,Organique,5,B,14.1793,13.7299,-0.4494,3.170,13.7715,-0.4078,2.876,14.0693,-0.1100,0.776,PTC
BCl,[B]Cl,Organique,2,A,5.17,4.9657,-0.2043,3.951,4.9791,-0.1909,3.692,5.2901,+0.1201,2.322,PTC
CS,[C]#[S],Organique,2,A,7.36,6.2842,-1.0758,14.617,6.6080,-0.7520,10.218,7.5860,+0.2260,3.071,PTC
HBr,[H]Br,Organique,2,A,3.76,3.6729,-0.0871,2.317,3.7574,-0.0026,0.069,3.7261,-0.0339,0.903,B3LYP/def2-TZVP
gamma-butyrolactone,O=C1CCCO1,Inorganique,12,C,52.216,51.3380,-0.8780,1.682,51.0165,-1.1995,2.297,51.7119,-0.5041,0.965,PTC
formamid,NC=O,Organique,6,B,23.62,23.2083,-0.4117,1.743,23.4249,-0.1951,0.826,23.1372,-0.4828,2.044,B3LYP/def2-TZVP
acrylN,C=CC#N,Organique,7,B,32.04,31.5443,-0.4957,1.547,31.6333,-0.4067,1.269,32.2445,+0.2045,0.638,PTC
1butene,C=CCC,Organique,12,C,47.79,47.0468,-0.7432,1.555,46.8657,-0.9243,1.934,48.2590,+0.4690,0.981,PTC
SiCl4,Cl[Si](Cl)(Cl)Cl,Organique,5,B,16.5,14.9434,-1.5566,9.434,15.6052,-0.8948,5.423,16.6989,+0.1989,1.205,PTC
OH,[O][H],Organique,2,A,4.392,4.1696,-0.2224,5.065,4.3860,-0.0060,0.136,4.3487,-0.0433,0.986,B3LYP/def2-TZVP
Hydrogen_bromide,Br,Organique,2,A,3.6871,3.6729,-0.0142,0.386,3.7574,+0.0703,1.906,3.7261,+0.0390,1.057,B3LYP/6-31G*
1-PrOH,CCCO,Organique,12,C,45.59,44.6331,-0.9569,2.099,44.5378,-1.0522,2.308,45.1288,-0.4612,1.012,PTC
HOBr,BrO,Organique,3,A,6.582,6.1840,-0.3980,6.047,6.4847,-0.0973,1.478,6.6806,+0.0986,1.499,B3LYP/def2-TZVP
gamma-butyrolactone,C1CC(=O)OC1,Organique,12,C,52.216,51.3380,-0.8780,1.682,51.0168,-1.1992,2.297,51.7119,-0.5041,0.965,PTC
SiH4,[SiH4],Organique,5,B,12.94,13.0700,+0.1300,1.005,13.1959,+0.2559,1.977,13.0789,+0.1389,1.073,B3LYP/6-31G*
Fluorochlorobromomethane,C(F)(Cl)Br,Organique,5,B,15.0749,14.9285,-0.1464,0.971,14.9112,-0.1637,1.086,15.2447,+0.1698,1.126,B3LYP/6-31G*
Cyclopropanone,C1CC1=O,Organique,8,B,33.3172,33.0213,-0.2959,0.888,32.9587,-0.3585,1.076,33.6605,+0.3433,1.030,B3LYP/6-31G*
pyruvic_acid,CC(=O)C(=O)O,Organique,10,C,43.049,43.6576,+0.6086,1.414,43.5606,+0.5116,1.188,43.4943,+0.4453,1.034,PTC
NMA2,CC(=O)NC,Organique,12,C,48.15,47.2968,-0.8532,1.772,47.2119,-0.9381,1.948,47.4313,-0.7187,1.493,PTC
SCl,[S]Cl,Organique,2,A,2.68,2.5748,-0.1052,3.926,2.8289,+0.1489,5.558,2.6915,+0.0115,0.430,PTC
HCFC_141b,CC(F)(Cl)Cl,Organique,8,B,28.484,27.6894,-0.7946,2.790,27.5624,-0.9216,3.235,28.2017,-0.2823,0.991,PTC
Dichlorodibromomethane,C(Cl)(Cl)(Br)Br,Organique,5,B,11.8866,11.3537,-0.5329,4.483,11.5239,-0.3627,3.051,12.0402,+0.1536,1.292,PTC
acrylamide,C=CC(=O)N,Organique,10,C,42.382,41.6564,-0.7256,1.712,41.7868,-0.5952,1.404,42.5682,+0.1862,0.439,PTC
EtF,CCF,Organique,8,B,29.7,29.3831,-0.3169,1.067,29.2253,-0.4747,1.598,30.0357,+0.3357,1.130,B3LYP/6-31G*
cC4H8,C1CCC1,Organique,12,C,47.49,46.6984,-0.7916,1.667,46.3715,-1.1185,2.355,46.9487,-0.5413,1.140,PTC
2_Cyclopropen_1_imine,C1=CC1=N,Organique,7,B,29.5484,29.3126,-0.2358,0.798,29.4827,-0.0657,0.222,29.0927,-0.4557,1.542,B3LYP/def2-TZVP
POBr3,BrP(Br)(Br)=O,Inorganique,5,B,13.083,11.8432,-1.2398,9.476,12.7061,-0.3769,2.880,13.0348,-0.0482,0.369,PTC
thioformaldehyde,C=S,Organique,4,A,14.694,13.2154,-1.4786,10.063,13.2460,-1.4480,9.854,14.8640,+0.1700,1.157,PTC
Bromodichloromethane,C(Cl)(Cl)Br,Organique,5,B,13.614,13.2308,-0.3832,2.815,13.3397,-0.2743,2.015,13.7968,+0.1828,1.343,PTC
Nitric_acid,[N+](=O)(O)[O-],Organique,5,B,16.0815,15.8095,-0.2720,1.691,15.9803,-0.1012,0.629,16.1788,+0.0973,0.605,PTC
Benzene,C1=CC=CC=C1,Organique,12,C,56.6295,56.4657,-0.1638,0.289,56.2871,-0.3424,0.605,57.2968,+0.6673,1.178,B3LYP/6-31G*
acetone,CC(=O)C,Inorganique,10,C,40.673,40.0898,-0.5832,1.434,39.9144,-0.7586,1.865,40.1934,-0.4796,1.179,PTC
PF,[P]F,Organique,2,A,4.47,3.1784,-1.2916,28.896,3.4214,-1.0486,23.459,4.4924,+0.0224,0.502,PTC
CH2NH,C=N,Organique,5,B,18.11,17.8698,-0.2402,1.326,18.0067,-0.1033,0.571,17.7902,-0.3198,1.766,B3LYP/def2-TZVP
NaCl,[Na]Cl,Organique,2,A,4.23,3.6999,-0.5301,12.531,3.7542,-0.4758,11.248,4.0611,-0.1689,3.994,PTC
dicyanog,N#CC#N,Organique,4,A,21.45,20.7033,-0.7467,3.481,20.8827,-0.5673,2.645,21.5046,+0.0546,0.255,PTC
DME,COC,Organique,9,C,32.9,32.4526,-0.4474,1.360,32.2835,-0.6165,1.874,32.5031,-0.3969,1.206,PTC
HCN,C#N,Organique,3,A,13.39,12.9504,-0.4396,3.283,13.1190,-0.2710,2.024,13.5523,+0.1623,1.212,PTC
2-PrOH,CC(O)C,Organique,12,C,45.77,44.8042,-0.9658,2.110,44.7186,-1.0514,2.297,45.2143,-0.5557,1.214,PTC
K2,[K][K],Organique,2,A,0.514,0.4943,-0.0197,3.842,0.5020,-0.0120,2.344,0.5202,+0.0062,1.215,PTC
HCl,[H]Cl,Organique,2,A,4.43,4.1500,-0.2800,6.319,4.3247,-0.1053,2.377,4.3764,-0.0536,1.211,PTC
NCl,[N]Cl,Organique,2,A,2.75,0.8402,-1.9098,69.448,1.0913,-1.6587,60.318,2.8254,+0.0754,2.740,PTC
Nitrosyl_chloride,N(=O)Cl,Organique,3,A,8.1107,7.5864,-0.5243,6.464,7.7001,-0.4106,5.062,8.2481,+0.1374,1.694,PTC
malononitrile,C(C#N)C#N,Organique,7,B,34.671,33.3752,-1.2958,3.737,33.5255,-1.1455,3.304,34.0259,-0.6451,1.861,PTC
PCl3,ClP(Cl)Cl,Organique,4,A,9.94,8.8807,-1.0593,10.657,9.5813,-0.3587,3.609,9.8166,-0.1234,1.242,PTC
Fluorodichloromethane,C(F)(Cl)Cl,Organique,5,B,15.771,15.4325,-0.3385,2.146,15.4632,-0.3078,1.952,15.9955,+0.2245,1.423,PTC
maleimide,O=C1C=CC(=O)N1,Organique,10,C,48.938,48.0402,-0.8978,1.835,48.0484,-0.8896,1.818,49.3322,+0.3942,0.805,PTC
butyrN,CCCC#N,Organique,12,C,50.08,49.3063,-0.7737,1.545,49.1708,-0.9092,1.815,49.3446,-0.7354,1.468,PTC
Hydrogen_chloride,Cl,Organique,2,A,4.4322,4.1500,-0.2822,6.366,4.3247,-0.1075,2.426,4.3764,-0.0558,1.260,PTC
Pentatetraene,C=C=C=C=C,Organique,9,C,41.1301,38.8493,-2.2808,5.545,39.0787,-2.0514,4.988,41.6559,+0.5258,1.278,PTC
dimethylphosphine,CPC,Inorganique,10,C,34.377,33.7958,-0.5812,1.691,33.8810,-0.4960,1.443,33.9368,-0.4402,1.281,PTC
Cyclobutene,C1CC=C1,Organique,10,C,41.0822,40.9193,-0.1629,0.397,40.7251,-0.3571,0.869,41.6094,+0.5272,1.283,B3LYP/6-31G*
thioacetic_acid,CC(=O)S,Organique,8,B,31.162,30.3747,-0.7873,2.527,30.4907,-0.6713,2.154,30.7561,-0.4059,1.303,PTC
fluorobenzene,Fc1ccccc1,Inorganique,12,C,57.888,57.1833,-0.7047,1.217,56.8736,-1.0144,1.752,57.8082,-0.0798,0.138,PTC
pyridazine,C1=CC=NN=C1,Organique,10,C,45.663,45.1589,-0.5041,1.104,45.0750,-0.5880,1.288,46.1999,+0.5369,1.176,B3LYP/6-31G*
2_Fluoroethanol,C(CF)O,Organique,9,C,33.5057,33.1536,-0.3521,1.051,33.1316,-0.3741,1.117,33.9456,+0.4399,1.313,B3LYP/6-31G*
Chlorodibromomethane,C(Cl)(Br)Br,Organique,5,B,12.9481,12.7510,-0.1971,1.522,12.8193,-0.1288,0.995,13.1337,+0.1856,1.433,B3LYP/def2-TZVP
acrolein,O=CC=C,Inorganique,8,B,34.582,34.0159,-0.5661,1.637,33.9358,-0.6462,1.869,35.0452,+0.4632,1.339,PTC
AlBr3,Br[Al](Br)Br,Inorganique,4,A,11.304,10.4287,-0.8753,7.743,10.5419,-0.7621,6.742,11.6303,+0.3263,2.887,PTC
acrolein,C=CC=O,Organique,8,B,34.58,34.0158,-0.5642,1.632,33.9357,-0.6443,1.863,35.0452,+0.4652,1.345,PTC
3-hydroxypyridine,Oc1cccnc1,Organique,12,C,56.371,55.3623,-1.0087,1.789,55.3122,-1.0588,1.878,57.3994,+1.0284,1.824,B3LYP/6-31G*
p-dichlorobenzene,Clc1ccc(Cl)cc1,Inorganique,12,C,56.302,54.7437,-1.5583,2.768,54.6253,-1.6767,2.978,55.5545,-0.7475,1.328,PTC
cyclopropene,C1C=C1,Organique,7,B,28.449,27.6256,-0.8234,2.894,27.6239,-0.8251,2.900,28.0626,-0.3864,1.358,PTC
CaO,[Ca]=O,Inorganique,2,A,4.695,1.9191,-2.7759,59.124,3.5278,-1.1672,24.861,4.6644,-0.0306,0.652,PTC
perfluoropropane,FC(F)(F)C(F)(F)C(F)(F)F,Organique,11,C,47.345,46.9242,-0.4208,0.889,45.4203,-1.9247,4.065,48.0142,+0.6692,1.413,B3LYP/6-31G*
azetidine,C1CNC1,Inorganique,11,C,42.175,41.2156,-0.9594,2.275,41.0689,-1.1061,2.623,41.3706,-0.8044,1.907,PTC
Hydrogen_isocyanide,[C-]#[NH+],Organique,3,A,12.4988,12.2285,-0.2703,2.162,12.5072,+0.0084,0.067,12.3246,-0.1742,1.393,B3LYP/def2-TZVP
methyl_acrylate,COC(=O)C=C,Organique,12,C,51.884,50.8183,-1.0657,2.054,50.5801,-1.3039,2.513,51.1553,-0.7287,1.404,PTC
"1,3-dioxolane",C1COCO1,Organique,11,C,44.462,43.2947,-1.1673,2.625,42.9903,-1.4717,3.310,43.8334,-0.6286,1.414,PTC
CHF2Cl,FC(F)Cl,Inorganique,5,B,17.603,17.2839,-0.3191,1.813,17.1567,-0.4463,2.535,17.3755,-0.2275,1.292,PTC
m-dichlorobenzene,Clc1cccc(Cl)c1,Inorganique,12,C,56.334,54.7351,-1.5989,2.838,54.6216,-1.7124,3.040,55.5481,-0.7859,1.395,PTC
P2,[P]#[P],Organique,2,A,5.033,3.1717,-1.8613,36.982,3.6427,-1.3903,27.623,4.9609,-0.0721,1.433,PTC
NMA,CC(=O)N,Organique,9,C,36.26,35.4217,-0.8383,2.312,35.5430,-0.7170,1.977,35.4570,-0.8030,2.215,B3LYP/def2-TZVP
Fluorodibromomethane,C(F)(Br)Br,Organique,5,B,14.3873,14.4417,+0.0544,0.378,14.3710,-0.0163,0.113,14.5978,+0.2105,1.463,B3LYP/def2-TZVP
hexafluorobenzene,C1(=C(C(=C(C(=C1F)F)F)F)F)F,Organique,12,C,59.778,59.3615,-0.4165,0.697,58.4187,-1.3593,2.274,60.6471,+0.8691,1.454,B3LYP/6-31G*
acrylic_acid,OC(=O)C=C,Inorganique,9,C,39.83,39.0314,-0.7986,2.005,39.0542,-0.7758,1.948,39.2477,-0.5823,1.462,PTC
H2S,S,Organique,3,A,7.45,7.2067,-0.2433,3.266,7.4434,-0.0066,0.089,7.5767,+0.1267,1.701,B3LYP/def2-TZVP
CaF,[Ca]F,Organique,2,A,5.29,4.0652,-1.2248,23.154,4.8741,-0.4159,7.861,5.2145,-0.0755,1.427,PTC
SiOCl2,Cl[Si](=O)Cl,Inorganique,4,A,15.395,12.6179,-2.7771,18.039,13.1944,-2.2006,14.294,15.2984,-0.0966,0.627,PTC
CH,[C][H],Organique,2,A,3.465,3.3467,-0.1183,3.414,3.4393,-0.0257,0.743,3.5165,+0.0515,1.487,B3LYP/def2-TZVP
methyl_vinyl_ether,COC=C,Organique,10,C,39.501,38.8576,-0.6434,1.629,38.7478,-0.7532,1.907,40.0930,+0.5920,1.499,PTC
12butadiene,C=C=CC,Organique,10,C,41.27,41.0424,-0.2276,0.552,40.9810,-0.2890,0.700,41.8928,+0.6228,1.509,B3LYP/6-31G*
difluorobromomethane,FC(F)Br,Organique,5,B,16.887,16.7747,-0.1123,0.665,16.5871,-0.2999,1.776,16.6400,-0.2470,1.463,B3LYP/6-31G*
Chlorofluoromethane,C(F)Cl,Organique,5,B,16.5502,16.3931,-0.1571,0.949,16.3772,-0.1730,1.045,16.8169,+0.2667,1.611,B3LYP/6-31G*
SiH2F2,F[SiH2]F,Organique,5,B,17.244,18.0332,+0.7892,4.577,18.3054,+1.0614,6.155,16.9833,-0.2607,1.512,PTC
MePH2,PC,Organique,7,B,22.21,21.7101,-0.4999,2.251,21.8591,-0.3509,1.580,21.8671,-0.3429,1.544,PTC
3_Dioxiranone,C1(=O)OO1,Organique,4,A,16.7055,16.4198,-0.2857,1.710,16.3643,-0.3412,2.042,16.4440,-0.2615,1.566,PTC
KCl,[K]Cl,Organique,2,A,4.43,3.7659,-0.6641,14.991,3.9293,-0.5007,11.302,4.5120,+0.0820,1.852,PTC
Ethoxy,CC[O],Organique,8,B,28.4427,28.2479,-0.1948,0.685,28.1122,-0.3305,1.162,28.8886,+0.4459,1.568,B3LYP/6-31G*
Carbonic_acid,C(=O)(O)O,Organique,6,B,25.3439,25.2032,-0.1407,0.555,25.4245,+0.0806,0.318,24.9452,-0.3987,1.573,B3LYP/def2-TZVP
MecPr,C1CC1C,Organique,12,C,47.8,46.7742,-1.0258,2.146,46.5273,-1.2727,2.662,47.0490,-0.7510,1.571,PTC
Propadienone,C=C=C=O,Organique,6,B,27.7867,27.4900,-0.2967,1.068,27.5945,-0.1922,0.692,27.3487,-0.4380,1.576,B3LYP/def2-TZVP
methacrylonitrile,CC(=C)C#N,Organique,10,C,44.995,43.6717,-1.3233,2.941,43.6519,-1.3431,2.985,44.1866,-0.8084,1.797,PTC
pentafluoroethane,FC(F)C(F)(F)F,Organique,8,B,32.671,32.6512,-0.0198,0.061,31.9158,-0.7552,2.311,33.1938,+0.5228,1.600,B3LYP/6-31G*
"1,3-dioxolane",C1OCOC1,Inorganique,11,C,44.529,43.2945,-1.2345,2.772,42.9901,-1.5389,3.456,43.8233,-0.7057,1.585,PTC
VinylCl,C=CCl,Organique,6,B,22.66,22.1600,-0.5000,2.207,22.2088,-0.4512,1.991,23.0297,+0.3697,1.631,PTC
BO,[B]#[O],Organique,2,A,8.28,8.2043,-0.0757,0.915,8.2445,-0.0355,0.429,8.1379,-0.1421,1.716,B3LYP/def2-TZVP
CCl,[C]Cl,Organique,2,A,3.96,3.9311,-0.0289,0.729,4.0308,+0.0708,1.788,3.9554,-0.0046,0.116,PTC
Difluorodibromomethane,C(F)(F)(Br)Br,Organique,5,B,15.0293,15.2158,+0.1865,1.241,14.9877,-0.0416,0.277,14.7942,-0.2351,1.564,B3LYP/def2-TZVP
pentafluoroethane,FC(F)(F)C(F)F,Inorganique,8,B,32.671,32.6512,-0.0198,0.061,31.9161,-0.7549,2.311,33.1938,+0.5228,1.600,B3LYP/6-31G*
4-hydroxypyridine,Oc1ccncc1,Organique,12,C,56.232,55.4493,-0.7827,1.392,55.4124,-0.8196,1.458,57.4002,+1.1682,2.078,B3LYP/6-31G*
Bromofluoromethane,C(F)Br,Organique,5,B,15.8576,15.9254,+0.0678,0.428,15.8599,+0.0023,0.015,16.1159,+0.2583,1.629,B3LYP/def2-TZVP
Fulvenone,C1=CC(=C=O)C=C1,Organique,11,C,54.5389,54.1583,-0.3806,0.698,54.0934,-0.4455,0.817,55.4252,+0.8863,1.625,B3LYP/6-31G*
SiC,[Si]#[C],Organique,2,A,4.64,2.0324,-2.6076,56.199,2.2259,-2.4141,52.029,4.7155,+0.0755,1.627,PTC
ethyl_formate,CCOC=O,Organique,11,C,44.855,44.4026,-0.4524,1.009,44.1429,-0.7121,1.588,44.1201,-0.7349,1.638,B3LYP/6-31G*
Hypochlorous_acid,OCl,Organique,3,A,6.8025,6.2856,-0.5169,7.599,6.6050,-0.1975,2.903,6.9538,+0.1513,2.224,PTC
acrylic_acid,C=CC(=O)O,Organique,9,C,39.907,39.0315,-0.8755,2.194,39.0543,-0.8527,2.137,39.2492,-0.6578,1.648,PTC
2-azetidinone,O=C1CCN1,Organique,10,C,42.057,41.2940,-0.7630,1.814,41.2156,-0.8414,2.001,41.1484,-0.9086,2.160,B3LYP/6-31G*
2_Butynyl,CC#C[CH2],Organique,9,C,37.3914,37.3704,-0.0210,0.056,37.3514,-0.0400,0.107,38.0110,+0.6196,1.657,B3LYP/6-31G*
methylenecyclopropane,C=C1CC1,Organique,10,C,41.133,40.4798,-0.6532,1.588,40.4034,-0.7296,1.774,41.8155,+0.6825,1.659,B3LYP/6-31G*
DMS,CSC,Organique,9,C,31.67,31.0491,-0.6209,1.960,30.9953,-0.6747,2.130,31.1445,-0.5255,1.659,PTC
2-methylimidazole,CC1=NC=CN1,Organique,12,C,52.237,51.3662,-0.8708,1.667,51.3546,-0.8824,1.689,52.8068,+0.5698,1.091,PTC
1_1_Ethenediol,C=C(O)O,Organique,8,B,31.8881,31.3419,-0.5462,1.713,31.5935,-0.2946,0.924,32.4196,+0.5315,1.667,B3LYP/def2-TZVP
LiOH,[Li]O,Inorganique,3,A,8.921,7.9676,-0.9534,10.687,8.2232,-0.6978,7.822,8.7831,-0.1379,1.546,PTC
trioxane,C1OCOCO1,Organique,12,C,48.412,47.5427,-0.8693,1.796,47.1774,-1.2346,2.550,47.5969,-0.8151,1.684,PTC
S2F2,FSSF,Inorganique,4,A,11.412,9.2979,-2.1141,18.525,10.0257,-1.3863,12.147,11.7517,+0.3397,2.977,PTC
SiF,[Si]F,Organique,2,A,5.57,5.8152,+0.2452,4.403,5.9981,+0.4281,7.685,5.5579,-0.0121,0.217,PTC
allyl_chloride,C=CCCl,Organique,9,C,34.886,34.1255,-0.7605,2.180,34.0717,-0.8143,2.334,35.4857,+0.5997,1.719,PTC
propylene_oxide,CC1CO1,Organique,10,C,39.31,38.7192,-0.5908,1.503,38.5148,-0.7952,2.023,38.6424,-0.6676,1.698,B3LYP/6-31G*
glycolal,OCC=O,Organique,8,B,32.44,31.5913,-0.8487,2.616,31.6478,-0.7922,2.442,31.8810,-0.5590,1.723,PTC
Peroxynitrous_acid,N(=O)OO,Organique,5,B,14.7104,14.3155,-0.3949,2.685,14.4254,-0.2850,1.937,14.7150,+0.0046,0.032,PTC
AlH,[Al][H],Organique,2,A,2.98,2.8439,-0.1361,4.567,2.9103,-0.0697,2.338,2.9425,-0.0375,1.259,PTC
trifluoroethanol,C(C(F)(F)F)O,Organique,9,C,35.892,35.3161,-0.5759,1.604,34.9284,-0.9636,2.685,35.2657,-0.6263,1.745,B3LYP/6-31G*
Butatriene,C=C=C=C,Organique,8,B,35.0462,32.4223,-2.6239,7.487,32.5715,-2.4747,7.061,35.6641,+0.6179,1.763,PTC
Tribromochloromethane,C(Cl)(Br)(Br)Br,Organique,5,B,11.2062,10.8571,-0.3491,3.115,10.9793,-0.2269,2.025,11.4169,+0.2107,1.880,PTC
NaO,[Na][O],Organique,2,A,2.6,2.2552,-0.3448,13.260,2.4858,-0.1142,4.390,2.6505,+0.0505,1.941,PTC
N2H4,NN,Organique,6,B,17.96,17.2230,-0.7370,4.104,17.6282,-0.3318,1.847,17.8747,-0.0853,0.475,PTC
CS2,S=C=S,Organique,3,A,11.09,9.7509,-1.3391,12.075,9.8210,-1.2690,11.443,10.8846,-0.2054,1.852,PTC
NaBr,[Na]Br,Organique,2,A,3.79,3.3902,-0.3998,10.549,3.4181,-0.3719,9.813,3.8377,+0.0477,1.257,PTC
SH,[S][H],Organique,2,A,3.56,3.5089,-0.0511,1.434,3.6382,+0.0782,2.197,3.6326,+0.0726,2.040,B3LYP/6-31G*
ethanol,CCO,Organique,9,C,33.43,32.6719,-0.7581,2.268,32.6849,-0.7451,2.229,32.8255,-0.6045,1.808,PTC
BF,[B]F,Organique,2,A,7.81,7.4345,-0.3755,4.807,7.3665,-0.4435,5.678,7.7827,-0.0273,0.350,PTC
3_Buten_2_one,CC(=O)C=C,Organique,11,C,46.4575,46.2830,-0.1745,0.376,46.1109,-0.3466,0.746,47.3018,+0.8443,1.817,B3LYP/6-31G*
CaF2,F[Ca]F,Inorganique,3,A,11.684,9.1243,-2.5597,21.907,10.9088,-0.7752,6.635,11.9017,+0.2177,1.863,PTC
cC3H6,C1CC1,Organique,9,C,35.29,34.7442,-0.5458,1.547,34.6016,-0.6884,1.951,34.6393,-0.6507,1.844,B3LYP/6-31G*
C2H4,C=C,Organique,6,B,23.09,22.9923,-0.0977,0.423,23.0133,-0.0767,0.332,22.6628,-0.4272,1.850,B3LYP/def2-TZVP
CBrCl3,ClC(Cl)(Cl)Br,Inorganique,5,B,12.867,11.8557,-1.0113,7.860,12.0655,-0.8015,6.229,12.6569,-0.2101,1.633,PTC
1-methylimidazole,CN1C=CN=C1,Organique,12,C,51.755,51.0428,-0.7122,1.376,50.9604,-0.7946,1.535,52.4677,+0.7127,1.377,B3LYP/6-31G*
Si2Cl6,Cl[Si](Cl)(Cl)[Si](Cl)(Cl)Cl,Inorganique,8,B,27.372,24.1166,-3.2554,11.893,25.1052,-2.2668,8.282,26.8951,-0.4769,1.742,PTC
1_2_Butadiene,CC=C=C,Organique,10,C,41.1027,41.0422,-0.0605,0.147,40.9808,-0.1219,0.297,41.8988,+0.7961,1.937,B3LYP/6-31G*
HFC_134a,FCC(F)(F)F,Organique,8,B,31.864,31.8842,+0.0202,0.063,31.3285,-0.5355,1.680,32.4915,+0.6275,1.969,B3LYP/6-31G*
biuret,NC(=O)NC(=O)N,Organique,12,C,51.641,48.7636,-2.8774,5.572,49.1698,-2.4712,4.785,49.8579,-1.7831,3.453,PTC
EtSSH,CCSS,Organique,10,C,34.46,33.3659,-1.0941,3.175,33.5965,-0.8635,2.506,35.1378,+0.6778,1.967,PTC
methyl_thiocyanate,CSC#N,Organique,7,B,28.053,27.2791,-0.7739,2.759,27.5009,-0.5521,1.968,27.4047,-0.6483,2.311,B3LYP/def2-TZVP
Ethylperoxy,CCO[O],Organique,9,C,31.115,31.0920,-0.0230,0.074,30.8571,-0.2579,0.829,31.7446,+0.6296,2.023,B3LYP/6-31G*
Bromoform,C(Br)(Br)Br,Organique,5,B,12.2645,12.2885,+0.0240,0.195,12.3083,+0.0438,0.357,12.5159,+0.2514,2.049,B3LYP/6-31G*
CF,[C]F,Organique,2,A,5.56,5.7428,+0.1828,3.288,5.6698,+0.1098,1.974,5.5379,-0.0221,0.398,PTC
Isobutene,CC(=C)C,Organique,12,C,47.3619,47.2491,-0.1128,0.238,47.0508,-0.3111,0.657,48.3247,+0.9628,2.033,B3LYP/6-31G*
DMA,CNC,Organique,10,C,36.34,35.1943,-1.1457,3.153,35.1275,-1.2125,3.336,35.3822,-0.9578,2.636,PTC
succinic_anhydride,O=C1OC(=O)CC1,Organique,11,C,51.962,50.9028,-1.0592,2.038,50.6233,-1.3387,2.576,50.8828,-1.0792,2.077,B3LYP/6-31G*
CH3OH,CO,Organique,6,B,21.29,20.5484,-0.7416,3.483,20.6700,-0.6200,2.912,20.8464,-0.4436,2.083,PTC
cyclopentadiene,C1C=CC=C1,Organique,11,C,49.304,48.3995,-0.9045,1.834,48.2767,-1.0273,2.084,50.3404,+1.0364,2.102,B3LYP/6-31G*
CH2O,C=O,Organique,4,A,15.46,15.4209,-0.0391,0.253,15.4254,-0.0346,0.223,15.7860,+0.3260,2.109,B3LYP/def2-TZVP
epichlorohydrin,ClCC1CO1,Organique,10,C,38.959,37.7572,-1.2018,3.085,37.5787,-1.3803,3.543,38.1375,-0.8215,2.109,PTC
BH3,[BH3],Inorganique,4,A,11.535,11.6987,+0.1637,1.419,11.5847,+0.0497,0.431,11.7819,+0.2469,2.141,B3LYP/def2-TZVP
