name,smiles,category,n_atoms,D_exp_eV,D_b3lyp_eV,err_b3lyp_eV,rel_err_b3lyp_pct,D_ptc_eV,err_ptc_eV,rel_err_ptc_pct,winner
phenol,Oc1ccccc1,Organique,13,60.83,60.5794,-0.2506,0.412,61.1376,+0.3076,0.506,b3lyp
CH3CHO,CC=O,Organique,7,28.02,27.8046,-0.2154,0.769,27.8774,-0.1426,0.509,ptc
isobutanol,CC(C)CO,Organique,15,57.83,56.6323,-1.1977,2.071,57.5287,-0.3013,0.521,ptc
delta_valerolactone,O=C1CCCCO1,Organique,15,64.349,63.2433,-1.1057,1.718,64.0133,-0.3357,0.522,ptc
BH,[B][H],Organique,2,3.42,3.3456,-0.0744,2.174,3.4378,+0.0178,0.522,ptc
hydroquinone,C1=CC(=CC=C1O)O,Organique,14,66.039,64.6130,-1.4260,2.159,66.3857,+0.3467,0.525,ptc
Fluorotrichloromethane,C(F)(Cl)(Cl)Cl,Organique,5,14.83,14.2491,-0.5809,3.917,14.7865,-0.0435,0.293,ptc
"1,2,3-trimethylbenzene",Cc1cccc(C)c1C,Inorganique,21,94.062,92.6286,-1.4334,1.524,93.5629,-0.4991,0.531,ptc
styrene_oxide,C1(CO1)C2=CC=CC=C2,Organique,17,79.843,78.3002,-1.5428,1.932,79.4184,-0.4246,0.532,ptc
EtSH,CCS,Organique,9,31.76,31.0496,-0.7104,2.237,31.5906,-0.1694,0.533,ptc
cis_1_2_Dibromoethene,C(=C\Br)\Br,Organique,6,20.2872,20.2294,-0.0578,0.285,20.3983,+0.1111,0.548,b3lyp
1_2_Dibromoethene,C(=CBr)Br,Organique,6,20.2872,20.2539,-0.0333,0.164,20.3983,+0.1111,0.548,b3lyp
Nitrous_acid,N(=O)O,Organique,4,12.9725,12.6493,-0.3232,2.492,12.7951,-0.1774,1.368,ptc
furan,c1ccoc1,Organique,9,41.09,41.0265,-0.0635,0.155,41.3558,+0.2658,0.647,b3lyp
pyrimidine,C1=CN=CN=C1,Organique,10,46.518,46.1291,-0.3889,0.836,46.5977,+0.0797,0.171,ptc
trans_1_2_Dibromoethene,C(=C/Br)\Br,Organique,6,20.2851,20.2537,-0.0314,0.155,20.3983,+0.1132,0.558,b3lyp
"1,2-dibromoethane",BrCCBr,Inorganique,8,26.616,26.1139,-0.5021,1.887,26.7663,+0.1503,0.565,ptc
NOBr,BrN=O,Inorganique,3,7.791,7.2451,-0.5459,7.007,7.8635,+0.0725,0.931,ptc
diallyl_sulfide,C=CCSC=C,Organique,14,57.802,55.2917,-2.5103,4.343,58.1252,+0.3232,0.559,ptc
biphenyl,C1=CC=C(C=C1)C2=CC=CC=C2,Organique,22,109.842,108.2395,-1.6025,1.459,110.4595,+0.6175,0.562,ptc
anisole,COC1=CC=CC=C1,Organique,16,73.357,72.3404,-1.0166,1.386,73.0697,-0.2873,0.392,ptc
MeCN,CC#N,Organique,6,25.77,25.4047,-0.3653,1.418,25.5199,-0.2501,0.970,ptc
Br2,BrBr,Organique,2,1.971,1.9885,+0.0175,0.885,1.9597,-0.0113,0.573,ptc
"1,2,4-trimethylbenzene",Cc1ccc(C)c(C)c1,Inorganique,21,94.107,92.7233,-1.3837,1.470,93.5604,-0.5466,0.581,ptc
propane,CCC,Organique,11,41.44,40.8933,-0.5467,1.319,41.1983,-0.2417,0.583,ptc
S2,[S]=[S],Organique,2,4.369,4.0967,-0.2723,6.232,4.3947,+0.0257,0.587,ptc
Difluorobromomethane,C(F)(F)Br,Organique,5,16.6348,16.7748,+0.1400,0.842,16.7367,+0.1019,0.612,ptc
hexanal,CCCCCC=O,Organique,19,76.83,75.5993,-1.2307,1.602,77.2828,+0.4528,0.589,ptc
heptane,CCCCCCC,Organique,23,90.09,88.6481,-1.4419,1.600,90.6219,+0.5319,0.590,ptc
spiropentane,C1CC11CC1,Organique,13,53.295,52.4142,-0.8808,1.653,53.6104,+0.3154,0.592,ptc
"2,4-dimethylpentane",CC(C)CC(C)C,Organique,23,90.236,88.5831,-1.6529,1.832,90.7732,+0.5372,0.595,ptc
2-butene_trans,CC=CC,Organique,12,47.903,47.1791,-0.7239,1.511,48.1889,+0.2859,0.597,ptc
"1,1,1-trifluoroacetone",CC(=O)C(F)(F)F,Organique,10,42.632,42.3172,-0.3148,0.738,42.8920,+0.2600,0.610,ptc
2-methylhexane,CCCCC(C)C,Organique,23,90.162,88.7266,-1.4354,1.592,90.7049,+0.5429,0.602,ptc
C2H2,C#C,Organique,4,17.07,16.5336,-0.5364,3.142,17.1733,+0.1033,0.605,ptc
cyclopentanone,O=C1CCCC1,Organique,14,59.788,58.7165,-1.0715,1.792,60.1494,+0.3614,0.605,ptc
"1,3,5-trimethylbenzene",Cc1cc(C)cc(C)c1,Inorganique,21,94.131,92.7583,-1.3727,1.458,93.5609,-0.5701,0.606,ptc
CHFCl2,FC(Cl)Cl,Inorganique,5,15.977,15.4326,-0.5444,3.407,15.9119,-0.0651,0.407,ptc
ethylbenzene,CCc1ccccc1,Inorganique,18,81.708,80.5103,-1.1977,1.466,81.9449,+0.2369,0.290,ptc
3-methylhexane,CCCC(C)CC,Organique,23,90.128,88.6497,-1.4783,1.640,90.6849,+0.5569,0.618,ptc
glyoxylic_acid,OC(=O)C=O,Organique,7,32.025,31.2828,-0.7422,2.317,32.2224,+0.1974,0.616,ptc
chloroform,ClC(Cl)Cl,Inorganique,5,14.527,13.7287,-0.7983,5.495,14.5101,-0.0169,0.117,ptc
MEK,CC(=O)CC,Organique,13,52.84,52.0700,-0.7700,1.457,52.5120,-0.3280,0.621,ptc
"1,4-dioxane",C1COCCO1,Organique,14,56.22,55.2785,-0.9415,1.675,55.8697,-0.3503,0.623,ptc
C2,[C]#[C],Organique,2,6.248,4.8127,-1.4353,22.972,6.2870,+0.0390,0.624,ptc
EtCl,CCCl,Organique,8,28.57,28.0533,-0.5167,1.809,28.3996,-0.1704,0.596,ptc
ClF,FCl,Organique,2,2.62,2.3291,-0.2909,11.104,2.6036,-0.0164,0.626,ptc
LiCl,[Li]Cl,Organique,2,4.9,4.3909,-0.5091,10.389,4.9405,+0.0405,0.826,ptc
HOCl,ClO,Organique,3,6.871,6.2856,-0.5854,8.521,6.9538,+0.0828,1.204,ptc
NF,[N]F,Organique,2,3.47,1.5718,-1.8982,54.702,3.5071,+0.0371,1.068,ptc
2-butanone,CCC(=O)C,Organique,13,52.846,51.9854,-0.8606,1.628,52.5085,-0.3375,0.639,ptc
3-cyanopyridine,N#Cc1cccnc1,Organique,12,60.523,59.7520,-0.7710,1.274,61.0765,+0.5535,0.914,ptc
3-ethylpentane,CCC(CC)CC,Organique,23,90.11,88.6037,-1.5063,1.672,90.6883,+0.5783,0.642,ptc
naphthalene,c1ccc2ccccc2c1,Organique,18,89.15,89.4387,+0.2887,0.324,89.7238,+0.5738,0.644,b3lyp
diethyl_sulfoxide,CCS(=O)CC,Organique,16,59.885,57.9561,-1.9289,3.221,60.2716,+0.3866,0.646,ptc
furfural,O=CC1=CC=CO1,Organique,11,52.907,52.1826,-0.7244,1.369,53.2496,+0.3426,0.647,ptc
THT,C1CCSC1,Organique,13,50.83,49.8789,-0.9511,1.871,51.1625,+0.3325,0.654,ptc
Hydrogen_fluoride,F,Organique,2,5.8661,5.2677,-0.5984,10.200,5.8273,-0.0388,0.661,ptc
"2,3-dimethylpentane",CC(C)C(C)CC,Organique,23,90.157,88.6064,-1.5506,1.720,90.7575,+0.6005,0.666,ptc
Et2O,CCOCC,Organique,15,57.5,56.6777,-0.8223,1.430,57.1137,-0.3863,0.672,ptc
"3,3-dimethylpentane",CCC(C)(C)CC,Organique,23,90.231,88.5354,-1.6956,1.879,90.8386,+0.6076,0.673,ptc
O2,O=O,Organique,2,5.116,5.2778,+0.1618,3.162,5.1505,+0.0345,0.674,ptc
SOBr2,BrS(Br)=O,Inorganique,4,8.707,7.3951,-1.3119,15.067,8.8303,+0.1233,1.416,ptc
2-butanol,CCC(O)C,Inorganique,15,57.922,56.7250,-1.1970,2.067,57.5283,-0.3937,0.680,ptc
dimethyl_disulfide,CSSC,Organique,10,34.408,33.4043,-1.0037,2.917,34.6424,+0.2344,0.681,ptc
N-methylformamide,CNC=O,Organique,9,35.614,35.0747,-0.5393,1.514,35.1526,-0.4614,1.295,ptc
2-butanol,CCC(C)O,Organique,15,57.923,56.7246,-1.1984,2.069,57.5283,-0.3947,0.681,ptc
Tetrachloromethane,C(Cl)(Cl)(Cl)Cl,Organique,5,13.2588,12.3693,-0.8895,6.709,13.3937,+0.1349,1.018,ptc
"1,2-epoxybutane",CCC1CO1,Organique,13,51.323,50.6273,-0.6957,1.356,50.9684,-0.3546,0.691,ptc
BS,[B]#[S],Organique,2,5.8,5.0381,-0.7619,13.136,5.8377,+0.0377,0.649,ptc
2-methylfuran,Cc1ccco1,Inorganique,12,54.07,53.2550,-0.8150,1.507,53.7375,-0.3325,0.615,ptc
anthracene,C1=CC2=CC3=CC=CC=C3C=C2C=C1,Organique,24,124.191,122.2392,-1.9518,1.572,125.0496,+0.8586,0.691,ptc
BeF2,F[Be]F,Organique,3,13.17,10.6977,-2.4723,18.772,12.7946,-0.3754,2.851,ptc
diethylamine,CCNCC,Organique,16,60.74,59.1619,-1.5781,2.598,60.1018,-0.6382,1.051,ptc
2-methyl-2-butene,CC=C(C)C,Inorganique,15,60.166,59.2921,-0.8739,1.452,60.5927,+0.4267,0.709,ptc
Dibromofluorochloromethane,C(F)(Cl)(Br)Br,Organique,5,13.4937,13.2261,-0.2676,1.983,13.4116,-0.0821,0.609,ptc
BN,[B]=[N],Organique,2,3.9,3.6871,-0.2129,5.460,4.0224,+0.1224,3.139,ptc
Dibromomethane,C(Br)Br,Organique,5,13.8914,14.0013,+0.1099,0.791,13.9927,+0.1013,0.729,ptc
HF,[H]F,Organique,2,5.869,5.2677,-0.6013,10.245,5.8273,-0.0417,0.710,ptc
acetylacetone,CC(=O)CC(=O)C,Organique,15,64.327,63.1078,-1.2192,1.895,63.8646,-0.4624,0.719,ptc
tBuOH,CC(C)(C)O,Organique,15,58.13,56.9048,-1.2252,2.108,57.7121,-0.4179,0.719,ptc
fluorene,C1=CC=C2C(=C1)CC3=CC=CC=C32,Organique,23,117.312,115.4305,-1.8815,1.604,118.1617,+0.8497,0.724,ptc
TMP,CP(C)C,Organique,13,46.01,45.9651,-0.0449,0.098,45.6766,-0.3334,0.725,b3lyp
octane,CCCCCCCC,Organique,26,102.25,100.6029,-1.6471,1.611,102.9911,+0.7411,0.725,ptc
Dichloromethane,C(Cl)Cl,Organique,5,15.2319,14.9113,-0.3206,2.105,15.3690,+0.1371,0.900,ptc
o-xylene,Cc1ccccc1C,Inorganique,18,81.819,80.6300,-1.1890,1.453,81.2222,-0.5968,0.729,ptc
"2,2,3-trimethylbutane",CC(C)C(C)(C)C,Organique,23,90.264,88.6402,-1.6238,1.799,90.9250,+0.6610,0.732,ptc
cHex,C1CCCCC1,Organique,18,72.96,71.4236,-1.5364,2.106,73.4986,+0.5386,0.738,ptc
4-cyanopyridine,N#Cc1ccncc1,Organique,12,60.465,59.7262,-0.7388,1.222,61.0808,+0.6158,1.018,ptc
Tribromofluoromethane,C(F)(Br)(Br)Br,Organique,5,12.6796,12.7413,+0.0617,0.487,12.7780,+0.0984,0.776,b3lyp
p-xylene,Cc1ccc(C)cc1,Inorganique,18,81.831,80.6501,-1.1809,1.443,81.2199,-0.6111,0.747,ptc
Bromotrichloromethane,C(Cl)(Cl)(Cl)Br,Organique,5,12.5603,11.8559,-0.7044,5.609,12.6881,+0.1278,1.017,ptc
valeronitrile,CCCCC#N,Organique,15,62.269,61.2706,-0.9984,1.603,61.6991,-0.5699,0.915,ptc
m-xylene,Cc1cccc(C)c1,Inorganique,18,81.839,80.6585,-1.1805,1.442,81.2139,-0.6251,0.764,ptc
m-cresol,Cc1cccc(O)c1,Inorganique,16,74.024,72.6824,-1.3416,1.812,73.4571,-0.5669,0.766,ptc
benzaldehyde,O=Cc1ccccc1,Inorganique,14,68.52,67.5819,-0.9381,1.369,67.9952,-0.5248,0.766,ptc
di-n-butylamine,CCCCNCCCC,Organique,28,108.874,106.9873,-1.8867,1.733,109.4953,+0.6213,0.571,ptc
thioanisole,CSc1ccccc1,Inorganique,16,72.207,70.6251,-1.5819,2.191,71.6535,-0.5535,0.767,ptc
isobuten,C=C(C)C,Organique,12,47.96,47.2489,-0.7111,1.483,48.3284,+0.3684,0.768,ptc
Si2,[Si]=[Si],Organique,2,3.21,1.6987,-1.5113,47.080,3.2349,+0.0249,0.774,ptc
EtSMe,CCSC,Organique,12,43.85,43.0051,-0.8449,1.927,43.5089,-0.3411,0.778,ptc
ethanolamine,NCCO,Organique,11,40.216,39.1507,-1.0653,2.649,39.6293,-0.5867,1.459,ptc
SiO,[Si]#[O],Organique,2,8.26,7.7352,-0.5248,6.353,8.2083,-0.0517,0.625,ptc
isooctane,CC(C)CC(C)(C)C,Organique,26,102.5,100.4225,-2.0775,2.027,103.3048,+0.8048,0.785,ptc
crotonaldehyde,CC=CC=O,Organique,11,46.915,46.2680,-0.6470,1.379,47.2840,+0.3690,0.786,ptc
"1,1,1-trichloroethane",CC(Cl)(Cl)Cl,Organique,8,26.902,25.8777,-1.0243,3.807,26.7166,-0.1854,0.689,ptc
"2,3-dimethylhexane",CCC(C)C(C)CC,Inorganique,26,102.309,100.5481,-1.7609,1.721,103.1196,+0.8106,0.792,ptc
thioacetone,CC(=S)C,Organique,10,38.96,37.7115,-1.2485,3.205,39.2711,+0.3111,0.798,ptc
methylcyclohexane,CC1CCCCC1,Organique,21,85.23,83.7356,-1.4944,1.753,85.9129,+0.6829,0.801,ptc
2-cyanopyridine,N#Cc1ccccn1,Organique,12,60.494,59.7137,-0.7803,1.290,61.1451,+0.6511,1.076,ptc
"1,2-dichlorobenzene",C1=CC=C(C(=C1)Cl)Cl,Organique,12,55.806,54.6493,-1.1567,2.073,56.2713,+0.4653,0.834,ptc
EtOMe,CCOC,Organique,12,45.18,44.5677,-0.6123,1.355,44.8145,-0.3655,0.809,ptc
"3,3-dimethylhexane",CCC(C)(C)CCC,Inorganique,26,102.372,100.4920,-1.8800,1.836,103.2031,+0.8311,0.812,ptc
thiazole,C1=CSC=N1,Organique,8,35.511,34.4377,-1.0733,3.022,35.1318,-0.3792,1.068,ptc
acetaldehyde_dimethyl_acetal,CC(OC)OC,Organique,16,61.51,60.4938,-1.0162,1.652,61.0074,-0.5026,0.817,ptc
bromobenzene,Brc1ccccc1,Inorganique,12,55.931,55.1407,-0.7903,1.413,56.1225,+0.1915,0.342,ptc
"1,3-butanediol",CC(O)CCO,Inorganique,16,61.959,60.4691,-1.4899,2.405,61.4472,-0.5118,0.826,ptc
vinyl_acetate,CC(=O)OC=C,Organique,12,52.052,50.7918,-1.2602,2.421,51.6211,-0.4309,0.828,ptc
"2,6-dimethylpyridine",Cc1cccc(C)n1,Inorganique,17,76.623,75.6144,-1.0086,1.316,77.5215,+0.8985,1.173,ptc
CBr4,BrC(Br)(Br)Br,Organique,5,10.88,10.3764,-0.5036,4.629,10.8181,-0.0619,0.569,ptc
"2,4-dimethylhexane",CC(C)CCC(C)C,Inorganique,26,102.295,100.6858,-1.6092,1.573,103.1469,+0.8519,0.833,ptc
"1,4-butanediol",OCCCCO,Organique,16,61.893,60.3028,-1.5902,2.569,61.3747,-0.5183,0.837,ptc
nonane,CCCCCCCCC,Organique,29,114.4,112.5299,-1.8701,1.635,115.3628,+0.9628,0.842,ptc
cis-2-pentene,CCC=CC,Inorganique,15,60.012,59.1738,-0.8382,1.397,60.5191,+0.5071,0.845,ptc
"2,3-dimethyl-2-butene",CC(=C(C)C)C,Inorganique,18,72.386,71.2443,-1.1417,1.577,73.0030,+0.6170,0.852,ptc
2butyne,CC#CC,Organique,10,41.44,41.1402,-0.2998,0.723,41.7938,+0.3538,0.854,b3lyp
AlO,[Al]=O,Organique,2,5.27,4.8910,-0.3790,7.191,5.3072,+0.0372,0.706,ptc
propene,CC=C,Organique,9,35.63,35.1165,-0.5135,1.441,35.9372,+0.3072,0.862,ptc
methyl_methacrylate,COC(=O)C(=C)C,Organique,15,64.028,62.9286,-1.0994,1.717,63.4728,-0.5552,0.867,ptc
isoxazole,c1conc1,Inorganique,8,35.729,35.2326,-0.4964,1.389,35.7744,+0.0454,0.127,ptc
AlCl2,Cl[Al]Cl,Inorganique,3,8.837,7.6485,-1.1885,13.449,8.9142,+0.0772,0.874,ptc
biphenyl,c1ccc(-c2ccccc2)cc1,Inorganique,22,109.843,108.2398,-1.6032,1.460,108.8785,-0.9645,0.878,ptc
decane,CCCCCCCCCC,Organique,32,126.62,124.4456,-2.1744,1.717,127.7335,+1.1135,0.879,ptc
methyl_vinyl_ketone,C=CC(=O)C,Organique,11,46.887,46.2832,-0.6038,1.288,47.3001,+0.4131,0.881,ptc
acetophenone,CC(=O)c1ccccc1,Inorganique,17,80.98,79.7984,-1.1816,1.459,80.2642,-0.7158,0.884,ptc
ethyl_acrylate,CCOC(=O)C=C,Organique,15,64.049,62.8916,-1.1574,1.807,63.4763,-0.5727,0.894,ptc
pyrazole,C1=CNN=C1,Organique,9,40.027,38.7029,-1.3241,3.308,40.1749,+0.1479,0.369,ptc
ethylene_oxide,C1CO1,Organique,7,26.95,26.5439,-0.4061,1.507,27.1922,+0.2422,0.899,ptc
MgO,[Mg]=O,Organique,2,3.53,1.9778,-1.5522,43.971,3.5079,-0.0221,0.627,ptc
"1,1,2-trichloroethane",ClCC(Cl)Cl,Organique,8,26.877,25.9201,-0.9569,3.560,27.1460,+0.2690,1.001,ptc
CH2Br2,BrCBr,Organique,5,14.09,14.0013,-0.0887,0.630,13.9927,-0.0973,0.691,b3lyp
aniline,Nc1ccccc1,Organique,14,63.91,63.3018,-0.6082,0.952,64.2127,+0.3027,0.474,ptc
2-methyl-1-butene,CCC(=C)C,Inorganique,15,60.098,59.1598,-0.9382,1.561,60.6482,+0.5502,0.916,ptc
crotonic_acid,CC=CC(=O)O,Organique,12,51.967,51.2136,-0.7534,1.450,51.4886,-0.4784,0.921,ptc
CH2Cl2,ClCCl,Organique,5,15.45,14.9113,-0.5387,3.487,15.3325,-0.1175,0.760,ptc
DMF,CN(C)C=O,Organique,12,47.84,46.9917,-0.8483,1.773,47.2316,-0.6084,1.272,ptc
KF,[K]F,Organique,2,5.144,3.5745,-1.5695,30.511,5.1943,+0.0503,0.977,ptc
acetone,CC(C)=O,Organique,10,40.57,40.0900,-0.4800,1.183,40.1934,-0.3766,0.928,ptc
Na2,[Na][Na],Organique,2,0.735,0.6959,-0.0391,5.326,0.7419,+0.0069,0.934,ptc
MgF2,F[Mg]F,Inorganique,3,10.85,9.3332,-1.5168,13.979,11.0454,+0.1954,1.801,ptc
chlorobenzene,Clc1ccccc1,Inorganique,12,56.583,55.6205,-0.9625,1.701,56.7431,+0.1601,0.283,ptc
formamide,C(=O)N,Organique,6,23.615,23.2083,-0.4067,1.722,23.1372,-0.4778,2.023,b3lyp
Dichlorofluorobromomethane,C(F)(Cl)(Cl)Br,Organique,5,14.1793,13.7299,-0.4494,3.170,14.0693,-0.1100,0.776,ptc
BCl,[B]Cl,Organique,2,5.17,4.9657,-0.2043,3.951,5.2901,+0.1201,2.322,ptc
CS,[C]#[S],Organique,2,7.36,6.2842,-1.0758,14.617,7.5860,+0.2260,3.071,ptc
diethyl_disulfide,CCSSCC,Inorganique,16,58.827,57.3815,-1.4455,2.457,59.3912,+0.5642,0.959,ptc
HBr,[H]Br,Organique,2,3.76,3.6729,-0.0871,2.317,3.7261,-0.0339,0.903,ptc
gamma-butyrolactone,O=C1CCCO1,Inorganique,12,52.216,51.3380,-0.8780,1.682,51.7119,-0.5041,0.965,ptc
methyl_benzoate,COC(=O)C1=CC=CC=C1,Organique,18,85.647,84.3274,-1.3196,1.541,84.8190,-0.8280,0.967,ptc
formamid,NC=O,Organique,6,23.62,23.2083,-0.4117,1.743,23.1372,-0.4828,2.044,b3lyp
acrylN,C=CC#N,Organique,7,32.04,31.5443,-0.4957,1.547,32.2445,+0.2045,0.638,ptc
N-ethylaniline,CCNC1=CC=CC=C1,Organique,20,88.605,87.1421,-1.4629,1.651,89.2492,+0.6442,0.727,ptc
1butene,C=CCC,Organique,12,47.79,47.0468,-0.7432,1.555,48.2590,+0.4690,0.981,ptc
SiCl4,Cl[Si](Cl)(Cl)Cl,Organique,5,16.5,14.9434,-1.5566,9.434,16.6989,+0.1989,1.205,ptc
OH,[O][H],Organique,2,4.392,4.1696,-0.2224,5.065,4.3487,-0.0433,0.986,ptc
undecane,CCCCCCCCCCC,Organique,35,138.734,136.3997,-2.3343,1.683,140.1060,+1.3720,0.989,ptc
2-ethylpyridine,CCc1ccccn1,Inorganique,17,76.448,75.3900,-1.0580,1.384,77.4737,+1.0257,1.342,ptc
Hydrogen_bromide,Br,Organique,2,3.6871,3.6729,-0.0142,0.386,3.7261,+0.0390,1.057,b3lyp
cyclohexylamine,NC1CCCCC1,Organique,20,79.917,78.2943,-1.6227,2.030,80.4434,+0.5264,0.659,ptc
butyl_acetate,CCCCOC(=O)C,Organique,20,81.875,80.5763,-1.2987,1.586,81.0509,-0.8241,1.007,ptc
"2-methyl-1,3-propanediol",OCC(C)CO,Organique,16,62.043,60.3394,-1.7036,2.746,61.4158,-0.6272,1.011,ptc
1-PrOH,CCCO,Organique,12,45.59,44.6331,-0.9569,2.099,45.1288,-0.4612,1.012,ptc
HOBr,BrO,Organique,3,6.582,6.1840,-0.3980,6.047,6.6806,+0.0986,1.499,ptc
acenaphthene,C1CC2=CC=CC3=C2C1=CC=C3,Organique,22,110.112,108.2599,-1.8521,1.682,111.2315,+1.1195,1.017,ptc
gamma-butyrolactone,C1CC(=O)OC1,Organique,12,52.216,51.3382,-0.8778,1.681,51.7119,-0.5041,0.965,ptc
SiH4,[SiH4],Organique,5,12.94,13.0700,+0.1300,1.005,13.0789,+0.1389,1.073,b3lyp
2-methylpyridine,Cc1ccccn1,Inorganique,14,64.254,63.4410,-0.8130,1.265,65.1768,+0.9228,1.436,b3lyp
caprolactam,C1CCC(=O)NCC1,Organique,19,79.182,78.0037,-1.1783,1.488,79.7715,+0.5895,0.744,ptc
Fluorochlorobromomethane,C(F)(Cl)Br,Organique,5,15.0749,14.9285,-0.1464,0.971,15.2447,+0.1698,1.126,b3lyp
Cyclopropanone,C1CC1=O,Organique,8,33.3172,33.0213,-0.2959,0.888,33.6605,+0.3433,1.030,b3lyp
pyruvic_acid,CC(=O)C(=O)O,Organique,10,43.049,43.6576,+0.6086,1.414,43.4943,+0.4453,1.034,ptc
NMA2,CC(=O)NC,Organique,12,48.15,47.2968,-0.8532,1.772,47.4313,-0.7187,1.493,ptc
trimethylacetic_acid,CC(C)(C)C(=O)O,Organique,17,69.99,68.7552,-1.2348,1.764,69.2588,-0.7312,1.045,ptc
thiophenol,C1=CC=C(C=C1)S,Organique,13,59.843,58.6742,-1.1688,1.953,60.4685,+0.6255,1.045,ptc
4-methylpyridine,Cc1ccncc1,Inorganique,14,64.203,63.4005,-0.8025,1.250,65.1411,+0.9381,1.461,b3lyp
dodecane,CCCCCCCCCCCC,Organique,38,150.894,148.3252,-2.5688,1.702,152.4794,+1.5854,1.051,ptc
SCl,[S]Cl,Organique,2,2.68,2.5748,-0.1052,3.926,2.6915,+0.0115,0.430,ptc
HCFC_141b,CC(F)(Cl)Cl,Organique,8,28.484,27.6894,-0.7946,2.790,28.2017,-0.2823,0.991,ptc
Trimethylsilyl,C[Si](C)C,Organique,13,46.4011,45.9654,-0.4357,0.939,46.8975,+0.4964,1.070,b3lyp
tetrahydrofurfuryl_alcohol,OCC1CCCO1,Organique,17,69.414,67.2203,-2.1937,3.160,68.6682,-0.7458,1.074,ptc
dimethoxymethane,COCOC,Organique,13,49.136,48.3012,-0.8348,1.699,48.6070,-0.5290,1.077,ptc
methylcycloheptane,CC1CCCCCC1,Inorganique,24,97.178,95.3287,-1.8493,1.903,98.2293,+1.0513,1.082,ptc
3-methyl-1-butene,CC(C)C=C,Inorganique,15,60.019,59.0226,-0.9964,1.660,60.6698,+0.6508,1.084,ptc
3-methylpyridine,Cc1cccnc1,Inorganique,14,64.18,63.3734,-0.8066,1.257,65.1407,+0.9607,1.497,b3lyp
Dichlorodibromomethane,C(Cl)(Cl)(Br)Br,Organique,5,11.8866,11.3537,-0.5329,4.483,12.0402,+0.1536,1.292,ptc
acrylamide,C=CC(=O)N,Organique,10,42.382,41.6564,-0.7256,1.712,42.5682,+0.1862,0.439,ptc
1penten,C=CCCC,Organique,15,59.95,58.9828,-0.9672,1.613,60.6150,+0.6650,1.109,ptc
p-chlorotoluene,Cc1ccc(Cl)cc1,Inorganique,15,69.143,67.7173,-1.4257,2.062,68.3831,-0.7599,1.099,ptc
1-pentene,CCCC=C,Organique,15,59.954,58.9829,-0.9711,1.620,60.6206,+0.6666,1.112,ptc
methylcyclopentane,CC1CCCC1,Organique,18,72.781,71.4924,-1.2886,1.770,73.5966,+0.8156,1.121,ptc
EtF,CCF,Organique,8,29.7,29.3831,-0.3169,1.067,30.0357,+0.3357,1.130,b3lyp
cycloheptane,C1CCCCCC1,Organique,21,84.851,83.3450,-1.5060,1.775,85.8155,+0.9645,1.137,ptc
cC4H8,C1CCC1,Organique,12,47.49,46.6984,-0.7916,1.667,46.9487,-0.5413,1.140,ptc
"N,N-dimethylaniline",CN(C)C1=CC=CC=C1,Organique,20,88.134,86.8626,-1.2714,1.443,88.9661,+0.8321,0.944,ptc
ethyl_vinyl_ether,CCOC=C,Organique,13,51.822,50.9738,-0.8482,1.637,52.4146,+0.5926,1.143,ptc
benzoic_acid,C1=CC=C(C=C1)C(=O)O,Organique,15,73.764,72.5574,-1.2066,1.636,72.9179,-0.8461,1.147,ptc
quinazoline,c1ccc2ncncc2c1,Organique,16,80.258,79.1209,-1.1371,1.417,80.8080,+0.5500,0.685,ptc
2_Cyclopropen_1_imine,C1=CC1=N,Organique,7,29.5484,29.3126,-0.2358,0.798,29.0927,-0.4557,1.542,b3lyp
POBr3,BrP(Br)(Br)=O,Inorganique,5,13.083,11.8432,-1.2398,9.476,13.0348,-0.0482,0.369,ptc
quinoxaline,c1ccc2nccnc2c1,Organique,16,80.287,78.9862,-1.3008,1.620,81.0289,+0.7419,0.924,ptc
Bromodichloromethane,C(Cl)(Cl)Br,Organique,5,13.614,13.2308,-0.3832,2.815,13.7968,+0.1828,1.343,ptc
Nitric_acid,[N+](=O)(O)[O-],Organique,5,16.0815,15.8095,-0.2720,1.691,16.1788,+0.0973,0.605,ptc
Benzene,C1=CC=CC=C1,Organique,12,56.6295,56.4657,-0.1638,0.289,57.2968,+0.6673,1.178,b3lyp
acetone,CC(=O)C,Inorganique,10,40.673,40.0898,-0.5832,1.434,40.1934,-0.4796,1.179,ptc
PF,[P]F,Organique,2,4.47,3.1784,-1.2916,28.896,4.4924,+0.0224,0.502,ptc
indene,C1C=CC2=CC=CC=C21,Organique,17,83.261,81.9107,-1.3503,1.622,84.2489,+0.9879,1.186,ptc
CH2NH,C=N,Organique,5,18.11,17.8698,-0.2402,1.326,17.7902,-0.3198,1.766,b3lyp
NaCl,[Na]Cl,Organique,2,4.23,3.6999,-0.5301,12.531,4.0611,-0.1689,3.994,ptc
dicyanog,N#CC#N,Organique,4,21.45,20.7033,-0.7467,3.481,21.5046,+0.0546,0.255,ptc
DME,COC,Organique,9,32.9,32.4526,-0.4474,1.360,32.5031,-0.3969,1.206,ptc
1-hexene,CCCCC=C,Organique,18,72.112,70.9730,-1.1390,1.579,72.9846,+0.8726,1.210,ptc
HCN,C#N,Organique,3,13.39,12.9504,-0.4396,3.283,13.5523,+0.1623,1.212,ptc
